id	subtask_c
47625	NULL
46008	NULL
89092	NULL
68185	NULL
15345	GRP
78024	NULL
40006	NULL
59941	IND
79155	NULL
29091	IND
30680	IND
38333	NULL
32196	NULL
46843	IND
49760	NULL
82264	NULL
12068	NULL
31608	NULL
92294	NULL
66710	NULL
65405	IND
16893	IND
48539	NULL
29221	NULL
45534	NULL
91881	NULL
63532	NULL
72875	IND
17917	NULL
35688	NULL
58544	NULL
23240	IND
70428	NULL
23515	NULL
85327	GRP
53913	IND
49191	IND
63085	IND
81836	NULL
46683	NULL
36335	IND
38240	IND
62203	IND
70937	NULL
49508	NULL
25975	NULL
77918	NULL
28499	IND
35809	NULL
15506	NULL
95728	NULL
75515	IND
62142	GRP
58582	NULL
73860	NULL
42614	NULL
66326	NULL
98357	NULL
59983	NULL
91691	NULL
31588	IND
22797	IND
72596	NULL
43667	NULL
34840	NULL
98405	NULL
61651	GRP
66938	NULL
82435	NULL
17331	NULL
71990	NULL
49045	NULL
56604	GRP
41022	GRP
79632	NULL
17610	NULL
52115	NULL
82385	NULL
68279	IND
67539	NULL
25492	NULL
11283	GRP
80808	GRP
15795	NULL
85728	NULL
67667	NULL
15716	NULL
14617	NULL
75594	IND
67167	GRP
57902	NULL
14334	NULL
22885	NULL
94318	NULL
31170	NULL
60904	NULL
16402	NULL
71496	NULL
56590	NULL
93727	NULL
80239	NULL
43692	NULL
73098	NULL
15293	NULL
28260	NULL
96132	NULL
29478	IND
51057	NULL
33194	IND
93002	IND
21232	NULL
80685	NULL
87352	NULL
53040	GRP
93476	IND
37529	NULL
58046	NULL
64650	NULL
75168	IND
94851	IND
49496	NULL
76807	GRP
63238	NULL
18240	IND
98104	IND
80596	NULL
53557	IND
42514	NULL
53436	IND
59555	GRP
49649	NULL
16389	NULL
83261	IND
37065	NULL
11457	NULL
64308	NULL
55945	NULL
79712	IND
66741	NULL
92152	NULL
83154	NULL
39309	NULL
26503	NULL
77941	NULL
76932	NULL
35828	NULL
55559	GRP
76058	NULL
16945	NULL
24008	NULL
71622	NULL
37598	IND
49919	NULL
56657	IND
15620	GRP
50894	NULL
24439	NULL
63179	IND
38160	NULL
83594	NULL
90882	NULL
31942	NULL
17182	NULL
18151	NULL
90462	GRP
55171	NULL
17661	IND
34681	NULL
50950	NULL
13621	OTH
58040	GRP
86817	IND
58597	NULL
19067	NULL
33459	GRP
12409	NULL
47691	GRP
31376	GRP
26368	IND
67528	IND
34572	NULL
69026	IND
72148	NULL
92540	NULL
35695	GRP
93128	NULL
68698	NULL
50856	IND
43083	NULL
35556	NULL
38408	GRP
77779	NULL
64363	NULL
59147	NULL
52890	IND
99342	NULL
84732	NULL
20763	NULL
17711	GRP
20590	NULL
37697	NULL
47567	NULL
14370	NULL
21151	IND
95232	IND
67144	NULL
77037	IND
59598	GRP
76554	IND
25883	NULL
41867	IND
55199	IND
74983	NULL
73297	GRP
59066	IND
57630	GRP
45748	NULL
34636	NULL
47943	GRP
40941	NULL
98457	NULL
54068	NULL
43137	IND
10663	NULL
97187	NULL
21315	GRP
46880	IND
26828	NULL
23116	NULL
86932	NULL
38622	NULL
30632	NULL
69977	NULL
35897	NULL
73277	NULL
25004	NULL
58641	NULL
42305	NULL
29255	NULL
57051	NULL
67187	IND
47893	GRP
99044	IND
82700	NULL
73604	NULL
26655	OTH
62796	IND
52740	IND
45155	IND
96014	NULL
82910	NULL
72688	GRP
12856	IND
50316	IND
93286	IND
84736	NULL
96952	IND
93987	NULL
58016	NULL
14343	NULL
36236	NULL
19502	NULL
81418	NULL
89848	NULL
22694	NULL
45735	OTH
50490	GRP
52431	NULL
31252	IND
47846	GRP
47066	NULL
82529	IND
29352	GRP
55887	NULL
77261	NULL
71844	IND
82441	NULL
24492	NULL
28866	NULL
55702	NULL
85239	IND
45279	NULL
54182	IND
22381	NULL
22835	NULL
99186	NULL
25171	NULL
77751	NULL
69657	NULL
33207	NULL
64317	IND
23798	NULL
29688	IND
41985	NULL
40448	NULL
36199	NULL
54510	NULL
93594	NULL
25877	IND
43966	NULL
41554	IND
10576	NULL
63777	NULL
85718	NULL
50279	NULL
93066	IND
79824	NULL
96542	IND
25759	NULL
97649	NULL
50369	IND
94465	NULL
81340	NULL
83451	NULL
10959	NULL
98878	NULL
79793	NULL
81087	IND
70090	NULL
70314	NULL
95465	IND
72518	NULL
90291	IND
57552	GRP
98616	NULL
79760	NULL
61261	NULL
24695	NULL
17420	IND
64357	IND
64091	GRP
93824	IND
52236	IND
71383	NULL
18935	IND
42648	NULL
16770	NULL
37831	NULL
83138	NULL
97291	NULL
94759	NULL
29558	GRP
93933	IND
76238	GRP
51243	NULL
54655	NULL
89345	IND
10695	NULL
63928	NULL
34887	NULL
49843	NULL
25625	IND
54626	GRP
48410	IND
13744	NULL
60301	GRP
97538	NULL
38271	NULL
69404	NULL
89781	GRP
10460	GRP
77463	NULL
45236	NULL
43835	NULL
31912	IND
42682	NULL
65265	NULL
35538	NULL
78973	NULL
50018	NULL
39573	NULL
88186	GRP
13629	IND
75199	NULL
49018	NULL
37896	NULL
99387	NULL
26623	NULL
20777	IND
88611	NULL
40350	NULL
80969	IND
14116	IND
49314	NULL
56621	OTH
63714	NULL
80991	NULL
67019	NULL
22385	NULL
72013	NULL
17439	NULL
33883	IND
26365	IND
32701	IND
10794	IND
22986	IND
66460	IND
29730	NULL
60855	NULL
38646	NULL
93139	IND
40422	NULL
39815	NULL
92243	NULL
49913	NULL
45465	IND
94744	OTH
25357	NULL
87032	NULL
90174	NULL
33441	NULL
56101	NULL
50441	NULL
66885	NULL
22535	NULL
58754	NULL
67537	NULL
59858	NULL
48017	NULL
76860	NULL
96276	GRP
22784	IND
30659	NULL
17283	NULL
46874	IND
55208	IND
17595	IND
88947	NULL
16943	NULL
56791	NULL
56704	NULL
30478	IND
45915	NULL
47676	NULL
71470	NULL
57463	NULL
75345	NULL
26123	NULL
41983	NULL
33164	NULL
14077	IND
90522	NULL
39946	NULL
54841	NULL
75416	NULL
68904	NULL
85026	NULL
90305	IND
85276	NULL
20018	NULL
79483	NULL
46003	NULL
38911	NULL
21985	GRP
99066	IND
50430	NULL
25801	IND
70332	NULL
54489	NULL
61933	NULL
50948	GRP
60911	IND
12906	NULL
42875	NULL
69274	GRP
21738	NULL
94521	IND
64652	IND
32148	IND
87399	NULL
92328	NULL
97847	IND
30444	NULL
31562	IND
10181	NULL
18355	NULL
17535	NULL
74777	NULL
15836	IND
94793	NULL
39734	NULL
69554	NULL
34821	NULL
52805	IND
58763	NULL
97304	NULL
39539	GRP
27293	NULL
48975	NULL
40752	NULL
30598	IND
30846	NULL
35533	GRP
12081	NULL
37940	NULL
57782	GRP
79131	NULL
40286	GRP
13594	NULL
94478	IND
64840	NULL
82617	NULL
84905	NULL
90802	OTH
38330	IND
82177	NULL
39356	NULL
79406	NULL
49047	NULL
34447	NULL
11810	IND
55891	NULL
76142	NULL
98527	NULL
99421	NULL
63591	GRP
87038	IND
51085	IND
19545	IND
44578	GRP
86246	NULL
76433	GRP
27900	NULL
23467	NULL
48562	NULL
19165	IND
43885	NULL
32081	NULL
12880	NULL
48549	NULL
54215	IND
34301	NULL
43151	NULL
67798	NULL
26239	NULL
63608	NULL
66723	NULL
39602	GRP
90351	NULL
54622	IND
48606	IND
79313	NULL
95556	GRP
86659	NULL
38036	NULL
78356	NULL
81865	NULL
40724	NULL
30837	NULL
11332	NULL
24868	NULL
62702	NULL
87408	NULL
81457	IND
15871	NULL
47733	NULL
90255	NULL
87930	NULL
37773	NULL
48652	NULL
79164	NULL
46954	IND
19494	NULL
57270	NULL
57150	GRP
34099	NULL
11541	NULL
21429	IND
65596	NULL
57865	NULL
12422	NULL
71616	NULL
98556	NULL
56760	NULL
17998	NULL
33115	IND
76745	IND
13474	NULL
65941	NULL
53202	NULL
31278	NULL
90943	NULL
81168	NULL
61023	GRP
53665	GRP
52281	NULL
31493	NULL
40399	IND
47171	NULL
58552	IND
47033	IND
35233	NULL
20136	NULL
41362	GRP
29758	NULL
22731	NULL
62639	NULL
79312	NULL
73710	NULL
23621	NULL
47238	NULL
50349	NULL
86920	NULL
87936	NULL
22715	IND
76555	NULL
52554	NULL
29009	NULL
75075	NULL
30884	NULL
47883	NULL
90436	IND
35425	NULL
85014	GRP
84875	NULL
24372	NULL
35523	NULL
27964	NULL
85070	NULL
35255	NULL
19311	IND
99844	IND
84816	IND
40698	GRP
11167	IND
80302	NULL
55174	IND
92804	NULL
16201	NULL
93020	GRP
11137	NULL
66764	IND
77710	IND
26961	NULL
66217	NULL
30760	NULL
14997	NULL
54160	NULL
20559	IND
22105	NULL
42914	NULL
63914	IND
97860	NULL
82342	GRP
49948	NULL
61110	IND
76444	NULL
95882	NULL
70775	IND
44942	IND
74782	NULL
64673	OTH
44731	NULL
30863	NULL
24283	NULL
40489	NULL
72705	IND
40187	IND
67768	NULL
41163	IND
88357	IND
79105	GRP
52719	GRP
93600	NULL
39647	NULL
47088	GRP
57096	NULL
16759	NULL
65585	NULL
66872	NULL
91804	NULL
26387	IND
15537	NULL
82685	GRP
70938	IND
67158	IND
13723	IND
88069	NULL
34991	NULL
21647	OTH
14848	IND
25259	NULL
45940	NULL
53195	NULL
68117	NULL
63892	IND
80653	NULL
21331	IND
20415	NULL
42863	NULL
95452	NULL
50178	NULL
33809	NULL
55392	NULL
49970	NULL
95357	NULL
40309	NULL
25720	IND
53185	NULL
90396	IND
40969	NULL
24498	NULL
54918	NULL
31749	OTH
37694	NULL
92141	NULL
54005	IND
72855	NULL
15673	GRP
26889	IND
46088	GRP
68320	NULL
94680	NULL
32385	GRP
86453	NULL
64486	NULL
27044	NULL
58715	NULL
55709	NULL
34889	NULL
31857	NULL
75212	NULL
23724	NULL
54384	IND
57391	NULL
25024	NULL
23628	NULL
61564	NULL
22942	GRP
89410	NULL
74696	NULL
42879	IND
82106	IND
87207	IND
74099	NULL
82824	NULL
87143	IND
40079	NULL
12324	NULL
40821	GRP
18807	IND
98334	NULL
89985	NULL
26844	NULL
56180	GRP
65698	NULL
85444	NULL
92613	NULL
32223	NULL
17533	NULL
13923	NULL
59875	GRP
27510	NULL
96677	IND
81446	IND
27391	NULL
37507	IND
51379	IND
24829	NULL
41929	IND
68222	NULL
64858	NULL
80432	IND
82919	NULL
63411	NULL
52359	NULL
55583	NULL
39627	NULL
48528	NULL
68677	IND
86622	IND
35446	NULL
95807	GRP
17193	NULL
90543	NULL
62554	NULL
52978	OTH
31791	NULL
25198	NULL
26794	NULL
60566	NULL
97928	NULL
51406	NULL
27150	GRP
85931	NULL
41247	NULL
39837	NULL
91621	NULL
62378	GRP
34793	NULL
11362	NULL
31428	NULL
10973	NULL
79869	NULL
11438	IND
70482	NULL
86226	NULL
99144	IND
54985	IND
16944	IND
27669	IND
58670	NULL
35588	NULL
49942	GRP
34378	NULL
93710	NULL
97667	IND
96501	NULL
59400	IND
38857	NULL
65978	NULL
61203	GRP
66501	NULL
53428	NULL
76994	OTH
83018	NULL
66833	NULL
92661	NULL
81851	GRP
80088	NULL
43155	NULL
18604	IND
71908	NULL
90181	GRP
21069	NULL
62822	IND
58864	IND
94980	GRP
85481	IND
85021	NULL
59032	IND
43712	IND
21967	IND
19430	IND
24055	IND
16837	NULL
42488	IND
44317	NULL
25008	NULL
65180	NULL
35558	NULL
40136	NULL
30972	GRP
55816	GRP
67777	NULL
31355	NULL
72492	NULL
20570	GRP
94070	IND
22008	IND
41414	NULL
74066	NULL
18977	NULL
81349	NULL
11929	NULL
55515	IND
55088	NULL
35033	IND
37604	IND
38370	IND
22082	NULL
39167	IND
64209	NULL
31258	NULL
47425	IND
67191	NULL
64008	GRP
71831	NULL
42258	NULL
28034	NULL
48228	NULL
82656	NULL
67453	IND
79780	NULL
11495	NULL
18696	IND
95210	IND
65340	NULL
99778	NULL
15557	NULL
89662	NULL
85053	NULL
97424	NULL
71504	NULL
40154	IND
21829	NULL
48061	NULL
48171	NULL
18519	GRP
28660	OTH
82051	NULL
78506	NULL
62245	NULL
67221	NULL
79057	NULL
60881	NULL
11409	OTH
26491	NULL
69682	IND
20927	NULL
52292	NULL
24980	NULL
32025	IND
85615	NULL
95559	NULL
56493	IND
31046	IND
11156	IND
30464	IND
14512	IND
77860	NULL
88097	IND
77994	IND
61409	NULL
16366	NULL
42410	NULL
69456	IND
17819	NULL
88118	IND
23652	NULL
46817	IND
63169	NULL
20076	IND
40453	NULL
57952	IND
21095	IND
80516	NULL
46012	NULL
98366	NULL
40152	GRP
80156	NULL
48805	NULL
39250	NULL
57399	GRP
13689	IND
34688	NULL
56374	NULL
56313	NULL
12170	NULL
74376	NULL
60343	NULL
60215	NULL
99729	GRP
66246	NULL
32734	IND
98440	NULL
41563	IND
73784	GRP
16988	NULL
86306	NULL
14162	NULL
92072	NULL
16101	NULL
13310	NULL
24484	IND
84203	NULL
14767	NULL
43772	NULL
26457	IND
67802	NULL
43322	NULL
73879	GRP
63032	NULL
22699	NULL
24162	NULL
64950	NULL
38116	NULL
74054	NULL
52266	IND
48405	NULL
42833	NULL
31480	NULL
40051	IND
43269	GRP
42226	IND
98465	NULL
35353	NULL
74744	NULL
74806	NULL
16097	IND
42039	NULL
78319	NULL
81311	NULL
16315	NULL
76049	IND
34682	NULL
21418	NULL
10583	NULL
38269	NULL
78637	NULL
49396	GRP
94810	NULL
99815	NULL
93004	GRP
83209	NULL
80333	NULL
12743	NULL
44210	NULL
93628	NULL
93582	IND
12093	NULL
28988	NULL
12404	NULL
22940	NULL
98372	NULL
25722	NULL
13380	NULL
75563	NULL
27701	NULL
66826	NULL
54062	NULL
69586	NULL
25306	IND
96861	NULL
82070	NULL
77142	NULL
27260	NULL
59375	NULL
48012	NULL
51949	IND
73934	NULL
24546	NULL
97762	IND
11325	IND
11850	IND
75499	NULL
52678	IND
10642	NULL
25145	NULL
80819	NULL
52341	NULL
75289	NULL
50828	NULL
37925	GRP
17166	NULL
56845	IND
49493	GRP
99363	NULL
63849	NULL
85087	GRP
26257	GRP
97508	NULL
53628	NULL
65285	GRP
43009	IND
96191	IND
29565	IND
74592	GRP
56041	NULL
52026	NULL
82725	IND
19813	NULL
68918	IND
33445	IND
98197	NULL
62509	IND
50295	GRP
53338	NULL
76615	NULL
14468	NULL
74768	NULL
67908	NULL
21422	NULL
62905	NULL
98827	NULL
32524	IND
78848	NULL
22324	NULL
78309	NULL
37490	NULL
48660	IND
75794	NULL
99216	NULL
26022	NULL
24802	IND
85439	NULL
96256	IND
98942	NULL
88615	NULL
73053	NULL
83756	IND
80322	NULL
51884	IND
46664	IND
48511	GRP
11455	NULL
52086	NULL
86235	NULL
89484	NULL
62644	NULL
60989	IND
41059	NULL
67258	NULL
55432	IND
12045	IND
91340	NULL
92513	NULL
64196	NULL
61278	NULL
13720	IND
71448	IND
38672	NULL
39483	NULL
48096	NULL
74992	NULL
34571	NULL
11571	NULL
35157	IND
60491	IND
40988	NULL
46950	NULL
51487	IND
30181	NULL
46159	NULL
91365	IND
61638	NULL
44637	NULL
79023	IND
24364	IND
22102	GRP
14171	IND
40990	NULL
78181	NULL
19346	NULL
57462	IND
56191	NULL
37203	NULL
47242	IND
82139	IND
15286	NULL
30638	NULL
55270	NULL
73730	NULL
14928	NULL
98805	GRP
12434	NULL
35575	NULL
17618	NULL
73875	NULL
31845	IND
96149	NULL
90375	NULL
44951	NULL
80016	GRP
82002	NULL
21116	NULL
81443	NULL
43212	NULL
50593	GRP
87636	IND
52082	GRP
69277	IND
48653	NULL
14919	IND
99915	GRP
49358	IND
21467	GRP
31668	NULL
82721	NULL
85160	NULL
95333	NULL
35139	IND
92405	GRP
72954	NULL
51110	IND
57228	NULL
97281	NULL
12748	NULL
75966	NULL
36701	NULL
76283	NULL
94287	GRP
44391	NULL
58295	NULL
44782	IND
66166	NULL
71900	IND
97704	GRP
35092	NULL
34943	NULL
74793	NULL
33566	IND
71656	NULL
43584	NULL
20550	NULL
93909	NULL
52181	NULL
93589	IND
58294	IND
83184	GRP
51563	NULL
85044	NULL
98517	NULL
45834	IND
68634	NULL
55636	NULL
55512	NULL
54700	NULL
51898	NULL
75507	IND
25510	NULL
95662	NULL
79644	NULL
92522	NULL
63146	NULL
60741	NULL
94258	NULL
98739	GRP
35022	NULL
15556	NULL
62844	NULL
31261	NULL
56638	IND
67691	NULL
53263	NULL
85090	NULL
94456	NULL
28864	NULL
46342	NULL
82908	NULL
87348	IND
50896	NULL
97210	GRP
77403	NULL
15267	IND
40574	NULL
98246	NULL
88808	IND
77181	NULL
99042	NULL
48438	OTH
86117	NULL
77021	NULL
37710	NULL
72045	NULL
39756	IND
96944	NULL
55268	NULL
10592	NULL
24967	IND
33118	NULL
21098	NULL
36170	NULL
17308	IND
84652	NULL
26460	NULL
65334	IND
67982	NULL
29038	NULL
81929	IND
41706	IND
31062	NULL
10176	NULL
59609	IND
97816	NULL
66974	NULL
55325	NULL
62392	NULL
74224	NULL
78007	NULL
73494	IND
69417	GRP
17787	NULL
90456	GRP
32325	NULL
50253	NULL
39157	NULL
64899	NULL
29281	NULL
38529	NULL
76567	NULL
81442	GRP
43257	NULL
95856	IND
85228	NULL
63615	NULL
48596	IND
47577	NULL
24154	NULL
92812	IND
19428	NULL
51231	IND
47129	IND
11599	NULL
22943	NULL
48645	NULL
59296	NULL
80930	NULL
76406	NULL
87895	NULL
83744	NULL
64722	NULL
74440	IND
16360	NULL
84591	NULL
27379	IND
43820	NULL
51413	NULL
89945	IND
55498	IND
71921	NULL
37860	NULL
38149	NULL
49114	NULL
31111	NULL
23331	GRP
70596	OTH
36646	NULL
32844	NULL
99147	NULL
10495	NULL
75715	NULL
26198	NULL
34902	NULL
79598	NULL
79970	IND
11260	NULL
88691	NULL
26792	IND
59603	NULL
86997	NULL
66340	IND
95463	NULL
48266	IND
20156	NULL
17564	IND
95934	IND
25543	NULL
81978	NULL
30007	IND
40952	NULL
26180	IND
89980	NULL
47178	NULL
77212	NULL
13566	NULL
70822	IND
75983	NULL
47751	NULL
86876	NULL
51746	NULL
18518	NULL
16745	NULL
24288	GRP
44910	NULL
71756	IND
97102	NULL
31315	IND
59920	IND
86132	NULL
59873	NULL
79718	NULL
53657	GRP
68259	NULL
20951	NULL
80869	NULL
11327	IND
47806	IND
30612	NULL
97780	IND
72937	GRP
45761	IND
71329	NULL
24726	NULL
37668	NULL
93489	NULL
76897	NULL
68459	IND
40962	IND
19091	IND
59793	NULL
60463	NULL
41366	IND
31839	NULL
57181	IND
11271	GRP
25946	NULL
43900	NULL
53662	NULL
18220	IND
16922	NULL
68140	NULL
61070	NULL
38765	NULL
82925	NULL
43631	IND
49894	IND
30203	GRP
83902	NULL
11189	NULL
75855	NULL
23299	IND
39795	NULL
91592	NULL
58056	IND
84152	IND
58986	NULL
80951	NULL
59982	NULL
17387	IND
33619	IND
47322	NULL
78811	NULL
39791	NULL
47681	NULL
47014	NULL
40911	NULL
50970	NULL
11766	GRP
33810	IND
65866	NULL
93276	NULL
70621	NULL
65558	NULL
49652	NULL
62776	IND
15053	NULL
32644	IND
58307	IND
24804	NULL
74926	IND
20680	NULL
98867	IND
91292	IND
97112	NULL
11437	GRP
31027	NULL
10846	NULL
56134	IND
91101	NULL
90463	NULL
85837	NULL
71573	IND
33288	GRP
89187	NULL
48175	NULL
66159	NULL
10421	NULL
96317	NULL
58389	NULL
34522	NULL
60780	IND
97484	NULL
52087	NULL
50419	IND
95547	GRP
92027	NULL
96667	NULL
49916	IND
85874	NULL
23648	NULL
84458	IND
41745	NULL
55081	IND
35442	NULL
87262	NULL
88396	IND
23476	NULL
22824	NULL
64977	GRP
89377	NULL
55563	IND
43978	NULL
82217	IND
25216	NULL
63699	NULL
36003	IND
51395	IND
73521	NULL
44535	NULL
26995	IND
59415	IND
49323	NULL
44289	NULL
84988	NULL
17781	NULL
22001	NULL
56010	NULL
29316	IND
23196	IND
86772	NULL
61026	GRP
62318	NULL
69675	GRP
93983	NULL
37000	NULL
51351	NULL
22354	NULL
31185	NULL
76403	NULL
77007	NULL
68404	NULL
41881	NULL
86795	NULL
85114	NULL
92563	NULL
55592	NULL
91073	NULL
19533	NULL
11197	IND
49638	NULL
18562	IND
97317	NULL
64213	NULL
96455	NULL
67634	NULL
18710	NULL
12554	NULL
77081	GRP
72471	NULL
60779	GRP
83174	IND
42634	OTH
79021	NULL
85039	NULL
80705	NULL
93689	NULL
60054	GRP
62224	NULL
95720	NULL
58290	NULL
27133	NULL
87779	GRP
27718	IND
28337	NULL
14274	NULL
54495	NULL
93762	IND
58303	IND
68739	NULL
56067	NULL
90186	NULL
82363	NULL
26169	NULL
27700	GRP
91508	NULL
21381	NULL
19183	GRP
71033	NULL
12468	NULL
44239	NULL
88687	NULL
46757	NULL
25678	NULL
66145	GRP
71319	NULL
64005	IND
77848	NULL
38951	IND
11530	IND
35718	NULL
67645	NULL
33383	NULL
88044	NULL
39453	NULL
44883	NULL
96120	IND
92042	GRP
87192	NULL
95960	NULL
50225	NULL
72010	NULL
26488	NULL
42884	NULL
92630	NULL
53327	OTH
16082	OTH
61704	NULL
92483	NULL
72886	NULL
61039	IND
60393	IND
14289	GRP
88788	IND
69466	NULL
46601	IND
48427	NULL
48900	NULL
49239	NULL
94383	IND
34028	NULL
70274	NULL
65093	NULL
95254	NULL
62553	NULL
93475	IND
73149	NULL
48315	NULL
53176	NULL
68512	NULL
97758	NULL
88321	IND
54947	IND
28642	NULL
40384	NULL
88394	NULL
37125	NULL
17635	NULL
80221	NULL
28428	NULL
82183	IND
34074	NULL
30333	IND
78559	NULL
84950	NULL
59802	IND
21112	NULL
29229	IND
21807	NULL
75998	NULL
16449	NULL
69454	NULL
92044	NULL
25898	NULL
49740	IND
21614	GRP
24879	IND
20137	NULL
48675	NULL
66191	NULL
58379	IND
72081	GRP
70729	IND
17427	NULL
66257	NULL
55959	NULL
25854	NULL
42309	NULL
41413	NULL
97694	NULL
10637	NULL
81991	IND
39983	NULL
76063	IND
12812	IND
40221	GRP
37799	NULL
48376	NULL
15689	NULL
41636	NULL
62862	NULL
81677	NULL
13262	NULL
29954	NULL
17332	NULL
78127	NULL
35201	NULL
51869	NULL
71525	IND
69259	IND
72493	IND
60356	GRP
68699	NULL
50482	NULL
66815	IND
67447	GRP
40736	NULL
22872	NULL
27957	NULL
49825	NULL
14223	NULL
62842	IND
69283	NULL
89565	NULL
14433	NULL
58398	NULL
77863	NULL
86874	NULL
31309	IND
83731	NULL
90866	NULL
91953	IND
98670	GRP
11829	NULL
40614	NULL
88903	OTH
29616	GRP
69968	NULL
19073	IND
24221	NULL
60142	NULL
10420	NULL
54025	IND
29339	NULL
21861	IND
62826	NULL
59275	GRP
14306	IND
27802	NULL
43332	IND
72498	NULL
79232	NULL
86345	NULL
64873	NULL
94554	NULL
70231	GRP
20095	NULL
37572	IND
14879	IND
96898	NULL
19675	GRP
15989	NULL
84092	NULL
76896	NULL
77901	IND
57645	NULL
88582	IND
51900	NULL
60315	IND
90051	NULL
86357	NULL
87687	NULL
20523	NULL
32872	NULL
35710	NULL
70296	IND
94698	NULL
50647	NULL
97778	OTH
29161	NULL
69957	IND
21206	NULL
12942	NULL
69258	NULL
23394	NULL
42338	NULL
73842	NULL
32062	NULL
96773	IND
85550	NULL
25908	NULL
59041	GRP
12774	IND
95898	NULL
75809	OTH
52021	OTH
97939	NULL
54493	NULL
67338	NULL
50124	NULL
11090	GRP
13152	NULL
19264	NULL
97648	NULL
90586	NULL
25709	NULL
48417	NULL
73062	IND
90788	IND
39762	IND
90451	GRP
39412	IND
95018	NULL
60290	NULL
94146	GRP
29307	NULL
63069	GRP
43202	IND
82230	IND
59731	NULL
18269	NULL
21292	IND
63015	NULL
44366	NULL
64145	NULL
39469	IND
58198	NULL
17037	NULL
68280	NULL
36348	NULL
20123	GRP
53759	NULL
35961	NULL
80143	IND
98359	NULL
42027	NULL
36883	NULL
33174	NULL
14490	NULL
10859	NULL
78850	NULL
94885	GRP
41268	GRP
87694	NULL
87232	NULL
99111	IND
11312	NULL
90223	NULL
73525	NULL
53339	NULL
77031	IND
70238	NULL
48128	NULL
76330	IND
76501	NULL
58948	IND
51116	NULL
51552	NULL
56804	GRP
16387	IND
50952	IND
78769	IND
80936	NULL
47770	IND
88493	NULL
23081	NULL
39486	NULL
87754	NULL
75542	NULL
67640	NULL
18912	IND
53774	NULL
40207	GRP
60062	NULL
13250	NULL
71385	NULL
79219	IND
96393	NULL
83241	IND
53758	IND
38419	GRP
65857	NULL
36757	NULL
64609	NULL
40053	NULL
90461	NULL
53779	NULL
75310	NULL
44298	NULL
82751	GRP
63268	GRP
54953	NULL
48371	NULL
33835	IND
87535	IND
73571	NULL
65537	IND
78081	NULL
68597	NULL
20838	NULL
27448	NULL
24172	NULL
91198	IND
62790	NULL
58871	NULL
46418	NULL
25716	NULL
69946	NULL
50060	NULL
86078	IND
71283	IND
19926	NULL
18638	NULL
35248	NULL
87495	NULL
56032	NULL
92643	NULL
17338	NULL
11952	NULL
33197	NULL
22201	NULL
25082	IND
42219	NULL
91291	IND
69848	NULL
80103	NULL
64243	IND
21895	NULL
34825	IND
98184	GRP
16564	NULL
63398	NULL
88927	GRP
12101	NULL
86353	NULL
21313	OTH
36691	OTH
42570	IND
84243	NULL
28870	NULL
94717	NULL
52580	NULL
18460	NULL
24955	NULL
81734	IND
83931	NULL
26773	NULL
19469	NULL
28264	NULL
70338	IND
46216	NULL
11760	NULL
80904	NULL
11900	NULL
94926	NULL
74392	NULL
60401	IND
58123	NULL
45356	NULL
87875	NULL
65794	NULL
49818	NULL
61308	IND
94134	NULL
96037	NULL
52241	NULL
75038	NULL
97108	IND
44973	IND
79582	NULL
90249	NULL
33745	GRP
80980	IND
50684	NULL
95266	NULL
67140	NULL
89794	GRP
67022	NULL
54194	NULL
38747	IND
31514	NULL
72043	NULL
30938	NULL
62000	IND
55365	NULL
66147	IND
62968	NULL
40197	NULL
28907	IND
10023	NULL
57401	NULL
56408	NULL
16436	NULL
60961	NULL
95062	IND
32769	NULL
56367	NULL
48099	IND
91905	NULL
70052	IND
37659	NULL
91603	NULL
56694	IND
49498	NULL
19356	NULL
54787	NULL
29790	NULL
73314	NULL
18263	NULL
18650	NULL
28653	IND
70025	NULL
55736	NULL
77349	NULL
15446	NULL
21996	NULL
17198	NULL
84043	NULL
22874	NULL
49705	NULL
97456	NULL
40075	NULL
58412	NULL
34205	NULL
99173	IND
82225	NULL
28251	NULL
20494	NULL
21649	IND
94903	NULL
55992	NULL
16666	IND
15598	NULL
78352	IND
78014	IND
67690	NULL
65894	IND
47456	IND
21673	IND
68446	NULL
96047	GRP
92587	GRP
69508	NULL
16437	NULL
92845	IND
12082	NULL
34946	IND
41461	IND
18317	NULL
39620	GRP
76057	GRP
66163	GRP
59524	NULL
88930	NULL
25586	IND
48537	IND
26131	NULL
47687	NULL
58472	NULL
27706	NULL
31416	NULL
86277	NULL
37170	IND
79580	NULL
29469	IND
58514	OTH
86215	NULL
65485	NULL
63106	NULL
46624	NULL
19673	NULL
86479	NULL
37524	IND
17017	NULL
68995	IND
68311	IND
22953	GRP
71428	GRP
43158	NULL
51710	NULL
37576	NULL
57106	NULL
71812	NULL
28564	OTH
71252	NULL
65820	GRP
60277	NULL
73783	NULL
91231	NULL
72890	NULL
53536	NULL
79681	NULL
12011	NULL
39379	OTH
80222	NULL
95469	OTH
25839	NULL
95459	IND
12282	NULL
16545	IND
73728	NULL
44061	NULL
44656	NULL
72281	GRP
81381	NULL
73082	NULL
12977	GRP
67789	OTH
96362	NULL
21813	IND
81266	IND
62665	NULL
73902	NULL
88259	NULL
90109	OTH
91447	NULL
84961	NULL
10660	NULL
20633	IND
29597	NULL
27316	IND
90467	NULL
19811	NULL
59585	IND
48788	IND
63971	NULL
97022	GRP
