id	subtask_b
42594	TIN
42634	TIN
42732	TIN
42741	TIN
42778	UNT
42783	TIN
42879	TIN
43068	TIN
43081	TIN
43083	TIN
43105	TIN
43137	TIN
43150	TIN
43151	UNT
43202	TIN
43212	TIN
43241	TIN
43269	TIN
43289	TIN
43312	TIN
43381	TIN
43388	TIN
43389	TIN
43414	TIN
43434	TIN
43439	TIN
43448	TIN
43465	TIN
43468	TIN
43540	TIN
43615	TIN
43619	TIN
43620	UNT
43631	UNT
43712	UNT
43764	TIN
43806	TIN
43832	TIN
43851	TIN
43865	TIN
44023	TIN
44031	TIN
44053	UNT
44067	TIN
44085	TIN
44199	TIN
44210	TIN
44366	TIN
44394	TIN
44418	TIN
44514	TIN
44573	TIN
44577	TIN
44691	TIN
44791	TIN
44803	TIN
44811	UNT
44879	TIN
44910	TIN
44962	TIN
45033	UNT
45068	TIN
45130	TIN
45155	UNT
45171	TIN
45233	TIN
45234	UNT
45258	UNT
45346	TIN
45400	TIN
45414	UNT
45425	TIN
45485	TIN
45574	TIN
45588	TIN
45622	TIN
45637	TIN
45657	TIN
45686	TIN
45691	TIN
45761	TIN
45781	TIN
45788	TIN
45819	TIN
45914	TIN
45920	TIN
45927	TIN
45932	TIN
46033	TIN
46058	TIN
46159	TIN
46263	TIN
46297	TIN
46310	TIN
46354	TIN
46362	TIN
46418	TIN
46424	TIN
46498	TIN
46526	TIN
46544	TIN
46601	TIN
46678	TIN
46699	UNT
46757	TIN
46787	TIN
46819	TIN
46843	TIN
46844	TIN
46858	UNT
46874	TIN
46945	TIN
46954	TIN
46961	TIN
46988	TIN
47014	TIN
47033	TIN
47078	TIN
47122	TIN
47171	UNT
47176	TIN
47238	TIN
47251	TIN
47283	TIN
47338	TIN
47425	TIN
47442	TIN
47456	TIN
47490	TIN
47545	UNT
47549	TIN
47621	TIN
47662	TIN
47681	TIN
47720	TIN
47741	TIN
47771	TIN
47804	TIN
47806	TIN
47824	TIN
47866	TIN
47883	TIN
47926	TIN
47962	TIN
47973	TIN
47988	TIN
47998	TIN
48012	TIN
48035	TIN
48061	TIN
48083	TIN
48099	TIN
48143	TIN
48175	TIN
48214	TIN
48221	TIN
48232	UNT
48266	TIN
48281	TIN
48370	TIN
48438	TIN
48479	TIN
48516	TIN
48534	TIN
48537	TIN
48544	TIN
48606	TIN
48637	TIN
48692	TIN
48712	TIN
48788	TIN
48823	TIN
48870	TIN
48951	TIN
48995	TIN
49028	TIN
49032	TIN
49075	TIN
49118	TIN
49119	TIN
49125	TIN
49149	TIN
49204	TIN
49214	TIN
49221	TIN
49234	TIN
49262	TIN
49277	TIN
49280	TIN
49299	TIN
49326	TIN
49383	TIN
49452	TIN
49468	TIN
49479	TIN
49493	TIN
49499	TIN
49515	TIN
49519	TIN
49549	TIN
49569	TIN
49584	TIN
49622	TIN
49728	TIN
49740	TIN
49763	TIN
49780	TIN
49813	TIN
49858	TIN
49864	TIN
49887	TIN
49894	TIN
49896	UNT
49939	TIN
49945	TIN
50012	TIN
50073	TIN
50151	TIN
50164	TIN
50260	TIN
50295	TIN
50316	TIN
50330	TIN
50369	TIN
50419	TIN
50445	TIN
50560	TIN
50593	TIN
50605	TIN
50771	TIN
50780	TIN
50878	TIN
50938	TIN
50948	TIN
51033	TIN
51041	TIN
51116	UNT
51162	TIN
51181	TIN
51194	TIN
51222	UNT
51231	TIN
51297	TIN
51317	TIN
51341	TIN
51418	TIN
51438	TIN
51497	TIN
51499	TIN
51509	TIN
51521	TIN
51531	TIN
51584	TIN
51592	TIN
51609	TIN
51664	TIN
51684	TIN
51746	TIN
51839	TIN
51869	TIN
51929	TIN
51937	TIN
52021	TIN
52122	TIN
52204	TIN
52284	TIN
52388	TIN
52502	TIN
52548	TIN
52554	TIN
52581	TIN
52625	TIN
52628	TIN
52773	UNT
52776	TIN
52805	TIN
52812	TIN
52818	TIN
52849	UNT
52863	TIN
52875	TIN
52878	TIN
52890	TIN
52906	TIN
52917	TIN
52979	TIN
53037	TIN
53137	TIN
53170	UNT
53176	TIN
53181	TIN
53206	TIN
53264	TIN
53285	TIN
53375	TIN
53393	TIN
53458	UNT
53501	TIN
53541	TIN
53551	TIN
53575	TIN
53622	TIN
53665	TIN
53758	TIN
53784	TIN
53803	TIN
53804	TIN
53870	TIN
53913	TIN
53929	TIN
53980	TIN
54021	TIN
54030	TIN
54050	TIN
54062	TIN
54165	TIN
54182	TIN
54245	TIN
54306	TIN
54316	TIN
54373	TIN
54449	TIN
54522	TIN
54549	TIN
54559	TIN
54620	UNT
54626	TIN
54652	TIN
54691	TIN
54789	TIN
54858	TIN
54929	TIN
54991	TIN
54994	TIN
55009	UNT
55085	TIN
55128	UNT
55174	TIN
55177	TIN
55199	TIN
55254	TIN
55276	TIN
55281	TIN
55346	TIN
55349	UNT
55351	TIN
55559	TIN
55574	TIN
55579	TIN
55751	TIN
55766	TIN
55794	TIN
55816	TIN
55827	TIN
55896	TIN
55902	TIN
55940	TIN
55959	TIN
55997	TIN
56012	TIN
56036	TIN
56071	TIN
56099	TIN
56117	TIN
56134	TIN
56180	TIN
56208	TIN
56277	TIN
56367	TIN
56421	TIN
56516	TIN
56521	TIN
56523	TIN
56604	TIN
56638	TIN
56645	TIN
56689	UNT
56760	TIN
56804	TIN
56813	TIN
56826	UNT
56870	TIN
56873	TIN
56888	TIN
56917	TIN
56957	TIN
56989	TIN
57013	TIN
57027	TIN
57036	UNT
57037	TIN
57048	TIN
57128	TIN
57174	TIN
57303	TIN
57305	TIN
57417	TIN
57421	TIN
57426	TIN
57440	TIN
57446	TIN
57552	TIN
57591	TIN
57625	TIN
57651	TIN
57652	TIN
57718	TIN
57823	TIN
57826	TIN
57827	TIN
57872	TIN
57973	TIN
57980	TIN
58037	TIN
58047	TIN
58079	TIN
58099	TIN
58103	TIN
58141	TIN
58168	UNT
58206	TIN
58211	TIN
58294	TIN
58303	TIN
58307	TIN
58318	TIN
58360	TIN
58389	TIN
58412	TIN
58476	TIN
58493	TIN
58523	TIN
58548	TIN
58557	TIN
58559	TIN
58734	TIN
58759	TIN
58830	TIN
58864	TIN
58891	TIN
58896	TIN
58948	TIN
58956	TIN
59032	TIN
59070	TIN
59086	TIN
59318	TIN
59336	TIN
59400	TIN
59415	TIN
59424	TIN
59464	TIN
59585	TIN
59603	TIN
59621	TIN
59625	TIN
59633	TIN
59651	TIN
59657	TIN
59690	TIN
59773	TIN
59794	TIN
59802	TIN
59858	TIN
59861	TIN
59895	TIN
59912	UNT
59918	TIN
59920	TIN
59929	TIN
59941	TIN
59992	TIN
59998	TIN
60058	TIN
60071	TIN
60130	TIN
60250	TIN
60315	TIN
60393	TIN
60451	TIN
60473	TIN
60491	TIN
60518	TIN
60523	UNT
60658	TIN
60719	UNT
60753	TIN
60912	TIN
60923	TIN
60939	TIN
60966	TIN
60989	TIN
61006	TIN
61039	TIN
61063	TIN
61091	TIN
61109	TIN
61110	TIN
61200	TIN
61218	UNT
61240	TIN
61248	TIN
61286	TIN
61308	TIN
61319	TIN
61334	TIN
61381	TIN
61549	UNT
61599	TIN
61602	TIN
61604	TIN
61616	TIN
61621	TIN
61702	UNT
61704	UNT
61717	TIN
61760	TIN
61771	TIN
61831	TIN
61846	TIN
61904	TIN
61942	TIN
62000	TIN
62041	UNT
62075	TIN
62079	TIN
62103	UNT
62156	TIN
62224	TIN
62240	TIN
62376	TIN
62393	TIN
62457	TIN
62481	TIN
62496	TIN
62545	TIN
62553	TIN
62612	TIN
62623	TIN
62718	UNT
62766	TIN
62796	UNT
62840	TIN
62842	TIN
62891	TIN
62896	TIN
62926	TIN
62929	TIN
63003	TIN
63005	TIN
63140	TIN
63171	TIN
63195	TIN
63219	TIN
63278	TIN
63287	TIN
63350	TIN
63384	TIN
63385	TIN
63408	TIN
63480	TIN
63492	TIN
63497	UNT
63591	TIN
63699	TIN
63792	TIN
63839	TIN
63892	TIN
63914	TIN
63941	TIN
64066	TIN
64122	TIN
64166	TIN
64170	TIN
64194	TIN
64203	TIN
64330	TIN
64374	TIN
64378	TIN
64417	TIN
64423	UNT
64626	TIN
64652	UNT
64671	TIN
64673	TIN
64776	TIN
64790	TIN
64836	TIN
64837	TIN
64838	TIN
64868	TIN
64888	TIN
64917	TIN
64933	TIN
64952	TIN
65079	UNT
65081	TIN
65093	TIN
65112	TIN
65135	TIN
65156	TIN
65267	TIN
65280	TIN
65291	TIN
65338	TIN
65352	TIN
65370	TIN
65398	UNT
65402	TIN
65422	UNT
65440	TIN
65473	TIN
65485	TIN
65536	TIN
65537	TIN
65618	TIN
65680	TIN
65754	TIN
65780	TIN
65862	TIN
65894	UNT
65915	TIN
65930	TIN
66048	TIN
66082	TIN
66090	TIN
66185	TIN
66355	UNT
66442	TIN
66452	TIN
66457	TIN
66487	TIN
66566	TIN
66578	TIN
66580	TIN
66714	TIN
66764	TIN
66785	TIN
66815	TIN
66826	UNT
66864	TIN
66938	TIN
66981	TIN
66982	TIN
67144	UNT
67187	TIN
67258	TIN
67261	TIN
67263	TIN
67331	TIN
67453	TIN
67709	TIN
67777	TIN
67824	TIN
67852	TIN
67895	TIN
67963	TIN
68016	TIN
68158	TIN
68181	TIN
68279	TIN
68305	TIN
68316	TIN
68320	TIN
68459	TIN
68505	TIN
68548	TIN
68611	TIN
68621	TIN
68624	TIN
68629	TIN
68660	TIN
68672	TIN
68677	TIN
68764	TIN
68791	UNT
68801	UNT
68826	TIN
68840	TIN
68928	TIN
68995	TIN
69004	TIN
69022	TIN
69136	TIN
69148	TIN
69157	TIN
69284	TIN
69454	TIN
69456	TIN
69534	TIN
69551	TIN
69559	TIN
69586	TIN
69593	UNT
69656	TIN
69662	TIN
69673	TIN
69682	TIN
69725	UNT
69757	TIN
69790	TIN
69898	TIN
69903	TIN
69928	TIN
69972	TIN
70044	TIN
70111	TIN
70172	TIN
70272	TIN
70290	TIN
70296	TIN
70336	TIN
70434	TIN
70473	TIN
70481	TIN
70501	TIN
70535	TIN
70652	TIN
70659	TIN
70708	TIN
70775	TIN
70822	UNT
70838	TIN
70844	TIN
70910	TIN
70977	TIN
70993	TIN
71062	TIN
71073	TIN
71079	TIN
71094	TIN
71100	TIN
71104	TIN
71163	TIN
71246	UNT
71268	TIN
71283	TIN
71401	TIN
71426	TIN
71468	TIN
71490	TIN
71504	TIN
71525	TIN
71527	TIN
71577	TIN
71656	TIN
71662	TIN
71844	TIN
71845	TIN
71869	TIN
71900	TIN
71929	TIN
71941	TIN
72077	TIN
72162	TIN
72191	TIN
72318	TIN
72323	TIN
72471	TIN
72493	TIN
72508	TIN
72518	TIN
72604	TIN
72606	TIN
72629	TIN
72641	TIN
72645	TIN
72660	TIN
72705	TIN
72727	TIN
72803	TIN
72866	TIN
72884	TIN
73006	TIN
73016	TIN
73041	TIN
73044	TIN
73062	TIN
73076	TIN
73092	TIN
73201	TIN
73204	TIN
73227	TIN
73258	UNT
73270	TIN
73300	TIN
73488	TIN
73553	TIN
73571	TIN
73607	TIN
73619	TIN
73623	TIN
73659	TIN
73769	TIN
73814	TIN
73869	TIN
74015	TIN
74212	TIN
74318	TIN
74320	TIN
74330	TIN
74392	TIN
74396	TIN
74400	TIN
74402	TIN
74411	TIN
74426	TIN
74479	TIN
74520	UNT
74529	TIN
74541	TIN
74550	TIN
74551	TIN
74555	UNT
74638	TIN
74744	TIN
74762	UNT
74815	TIN
74820	TIN
74831	TIN
74840	TIN
74912	TIN
74927	TIN
75046	TIN
75054	TIN
75090	TIN
75100	TIN
75157	TIN
75168	TIN
75215	TIN
75253	TIN
75284	TIN
75339	UNT
75340	TIN
75342	TIN
75385	TIN
75391	TIN
75594	TIN
75614	TIN
75791	TIN
75876	UNT
75880	TIN
75929	TIN
75960	TIN
75964	TIN
75967	TIN
75968	TIN
75971	TIN
75988	TIN
75997	TIN
76038	TIN
76044	TIN
76049	TIN
76063	TIN
76221	TIN
76238	TIN
76268	TIN
76303	TIN
76330	UNT
76336	TIN
76378	TIN
76381	TIN
76403	TIN
76422	TIN
76433	TIN
76436	TIN
76446	TIN
76467	TIN
76519	TIN
76555	TIN
76654	TIN
76865	TIN
77015	TIN
77031	TIN
77139	TIN
77179	TIN
77181	TIN
77225	TIN
77255	TIN
77261	TIN
77285	TIN
77294	TIN
77319	TIN
77364	TIN
77392	TIN
77399	TIN
77408	TIN
77415	TIN
77529	TIN
77583	TIN
77620	TIN
77647	UNT
77665	TIN
77672	TIN
77710	TIN
77769	UNT
77786	TIN
77799	TIN
77827	TIN
77843	TIN
77994	TIN
78004	TIN
78014	TIN
78033	TIN
78055	TIN
78174	TIN
78188	UNT
78191	TIN
78216	TIN
78352	TIN
78420	UNT
78441	TIN
78473	TIN
78479	TIN
78494	TIN
78567	TIN
78577	TIN
78581	TIN
78611	TIN
78758	TIN
78769	TIN
78806	UNT
78807	TIN
78819	UNT
78859	TIN
78871	TIN
78924	TIN
79001	TIN
79058	TIN
79079	TIN
79226	TIN
79242	TIN
79248	TIN
79256	TIN
79276	TIN
79302	TIN
79353	TIN
79390	TIN
79422	TIN
79448	TIN
79531	TIN
79545	TIN
79563	TIN
79577	TIN
79580	TIN
79598	TIN
79641	TIN
79688	TIN
79727	TIN
79787	TIN
79939	UNT
79970	TIN
80016	TIN
80097	TIN
80107	TIN
80158	TIN
80183	TIN
80324	TIN
80372	TIN
80375	UNT
80399	TIN
80432	TIN
80497	TIN
80505	TIN
80515	TIN
80516	TIN
80561	TIN
80635	TIN
80671	TIN
80694	TIN
80698	TIN
80706	TIN
80716	TIN
80728	TIN
80776	TIN
80826	TIN
80858	TIN
80869	UNT
80887	TIN
80913	TIN
80930	UNT
80980	TIN
81048	TIN
81221	TIN
81230	TIN
81242	TIN
81249	TIN
81253	TIN
81266	TIN
81273	TIN
81307	TIN
81309	TIN
81321	TIN
81340	TIN
81372	TIN
81420	TIN
81430	TIN
81446	TIN
81457	TIN
81470	TIN
81472	TIN
81502	TIN
81503	TIN
81511	TIN
81517	TIN
81548	TIN
81583	TIN
81591	TIN
81605	UNT
81657	TIN
81677	TIN
81683	TIN
81704	TIN
81734	TIN
81738	TIN
81765	TIN
81899	TIN
81906	TIN
81929	TIN
82023	TIN
82108	TIN
82116	TIN
82139	TIN
82146	TIN
82217	TIN
82223	TIN
82230	TIN
82331	TIN
82359	TIN
82366	TIN
82398	TIN
82457	TIN
82522	TIN
82553	TIN
82582	TIN
82616	TIN
82617	TIN
82648	TIN
82657	TIN
82666	TIN
82672	TIN
82697	TIN
82716	TIN
82745	TIN
82746	TIN
82751	TIN
82767	TIN
82917	TIN
82925	TIN
82930	TIN
82955	TIN
82983	TIN
83023	TIN
83069	TIN
83083	TIN
83135	TIN
83184	TIN
83202	TIN
83264	TIN
83279	TIN
83314	TIN
83318	TIN
83321	TIN
83330	TIN
83469	TIN
83578	TIN
83594	TIN
83805	TIN
83819	TIN
83833	TIN
83886	TIN
83903	TIN
83918	TIN
83935	TIN
83966	TIN
84020	TIN
84029	TIN
84043	TIN
84074	TIN
84077	TIN
84112	TIN
84265	TIN
84281	TIN
84287	TIN
84294	TIN
84321	TIN
84326	TIN
84367	TIN
84478	TIN
84493	TIN
84499	TIN
84543	TIN
84562	TIN
84588	TIN
84623	TIN
84664	TIN
84667	TIN
84693	TIN
84702	TIN
84724	TIN
84873	TIN
84884	TIN
84905	TIN
85036	TIN
85045	TIN
85051	TIN
85088	TIN
85092	TIN
85118	TIN
85133	TIN
85147	TIN
85216	TIN
85250	TIN
85278	TIN
85349	TIN
85383	TIN
85444	TIN
85538	TIN
85655	TIN
85742	TIN
85796	TIN
85858	TIN
85868	TIN
85931	TIN
85983	TIN
85997	TIN
86029	TIN
86078	TIN
86091	TIN
86153	TIN
86215	TIN
86223	TIN
86231	TIN
86265	TIN
86351	TIN
86359	TIN
86455	TIN
86499	TIN
86550	TIN
86595	TIN
86626	TIN
86630	TIN
86646	TIN
86652	TIN
86716	UNT
86725	TIN
86742	TIN
86757	TIN
86758	TIN
86824	TIN
86871	TIN
86958	TIN
86962	TIN
86981	TIN
87003	TIN
87021	TIN
87051	TIN
87097	TIN
87143	TIN
87193	UNT
87207	TIN
87342	TIN
87429	TIN
87451	TIN
87479	UNT
87496	TIN
87501	TIN
87552	TIN
87555	TIN
87655	TIN
87824	TIN
87826	TIN
87873	TIN
87923	TIN
88002	TIN
88017	TIN
88097	TIN
88200	TIN
88326	TIN
88482	TIN
88504	UNT
88542	TIN
88546	TIN
88558	TIN
88572	TIN
88582	TIN
88594	TIN
88599	TIN
88613	TIN
88629	TIN
88646	TIN
88710	TIN
88729	TIN
88741	UNT
88788	UNT
88860	TIN
88928	TIN
88941	UNT
89043	TIN
89078	UNT
89088	TIN
89171	TIN
89221	TIN
89233	TIN
89246	TIN
89257	TIN
89350	TIN
89377	TIN
89453	TIN
89602	TIN
89653	TIN
89795	TIN
89799	TIN
89889	TIN
89906	TIN
89952	TIN
89954	TIN
89980	TIN
90047	UNT
90130	TIN
90166	TIN
90169	TIN
90181	TIN
90194	UNT
90223	TIN
90242	TIN
90247	TIN
90303	TIN
90305	TIN
90308	TIN
90338	UNT
90341	TIN
90396	TIN
90426	TIN
90446	TIN
90457	TIN
90460	TIN
90461	TIN
90467	TIN
90490	TIN
90528	TIN
90543	TIN
90555	TIN
90619	TIN
90628	UNT
90701	TIN
90875	TIN
90878	TIN
90879	TIN
90932	TIN
90997	TIN
91001	TIN
91057	TIN
91156	TIN
91187	TIN
91264	TIN
91396	TIN
91440	TIN
91450	TIN
91612	UNT
91642	TIN
91693	TIN
91741	TIN
91767	UNT
91808	TIN
91845	TIN
91855	TIN
91935	TIN
91953	TIN
91976	TIN
92027	TIN
92114	TIN
92156	UNT
92277	TIN
92319	TIN
92335	TIN
92452	TIN
92478	TIN
92547	TIN
92587	TIN
92590	TIN
92597	UNT
92636	TIN
92670	TIN
92674	TIN
92679	TIN
92684	TIN
92712	TIN
92775	TIN
92803	TIN
92835	TIN
92887	UNT
92935	TIN
92949	TIN
92973	TIN
92998	UNT
93002	TIN
93035	UNT
93056	TIN
93063	TIN
93071	TIN
93119	TIN
93133	TIN
93164	TIN
93258	TIN
93280	TIN
93360	TIN
93381	TIN
93400	TIN
93402	TIN
93437	TIN
93456	TIN
93476	TIN
93589	TIN
93601	TIN
93654	TIN
93663	TIN
93689	TIN
93754	TIN
93762	TIN
93778	TIN
93824	TIN
93827	TIN
93858	TIN
93933	TIN
93937	TIN
93956	TIN
93972	TIN
93983	TIN
94132	TIN
94152	TIN
94161	TIN
94169	UNT
94184	TIN
94232	TIN
94241	TIN
94383	TIN
94396	TIN
94418	TIN
94425	TIN
94456	TIN
94465	UNT
94521	TIN
94541	TIN
94554	TIN
94623	TIN
94644	TIN
94663	TIN
94744	UNT
94756	TIN
94815	TIN
94840	TIN
94856	UNT
94898	TIN
94908	TIN
94913	TIN
95046	TIN
95062	TIN
95210	TIN
95262	TIN
95338	TIN
95345	TIN
95357	UNT
95400	TIN
95430	TIN
95444	UNT
95458	TIN
95495	TIN
95600	TIN
95606	TIN
95631	TIN
95696	TIN
95720	TIN
95773	TIN
95790	TIN
95856	TIN
95881	TIN
95937	TIN
96002	TIN
96009	UNT
96026	TIN
96139	TIN
96311	TIN
96366	TIN
96404	TIN
96501	TIN
96542	TIN
96547	TIN
96587	TIN
96773	TIN
96775	UNT
96815	TIN
96859	TIN
96871	TIN
96924	TIN
96952	TIN
97004	TIN
97093	TIN
97185	TIN
97189	TIN
97204	TIN
97277	TIN
97300	TIN
97308	TIN
97312	TIN
97329	TIN
97389	TIN
97413	TIN
97470	TIN
97490	TIN
97578	TIN
97580	TIN
97612	TIN
97658	TIN
97772	TIN
97783	TIN
97846	TIN
97912	TIN
97923	TIN
97924	TIN
97943	TIN
98013	TIN
98016	TIN
98130	TIN
98131	TIN
98165	TIN
98184	TIN
98223	TIN
98282	TIN
98306	TIN
98318	TIN
98324	TIN
98345	TIN
98382	TIN
98403	TIN
98440	TIN
98441	TIN
98495	TIN
98523	TIN
98538	TIN
98547	TIN
98558	TIN
98561	TIN
98605	TIN
98627	TIN
98653	TIN
98670	TIN
98679	TIN
98724	TIN
98896	TIN
98962	TIN
98967	TIN
98979	TIN
98992	TIN
99044	TIN
99060	TIN
99068	TIN
99161	TIN
99173	TIN
99193	TIN
99197	TIN
99208	TIN
99215	TIN
99247	TIN
99287	UNT
99381	TIN
99383	TIN
99400	TIN
99416	UNT
99495	TIN
99547	TIN
99554	TIN
99573	TIN
99667	TIN
99668	TIN
99671	TIN
99697	TIN
99724	TIN
99766	TIN
99778	UNT
99796	UNT
99821	TIN
99844	TIN
99986	TIN
10329	TIN
10744	TIN
11020	TIN
11041	TIN
11854	TIN
11856	TIN
11982	TIN
12506	TIN
12754	TIN
12762	TIN
12809	TIN
12840	TIN
13105	TIN
13618	TIN
13664	TIN
13692	TIN
13931	UNT
14175	TIN
14179	TIN
14223	TIN
14239	TIN
15001	TIN
15790	TIN
16193	TIN
16201	TIN
16437	TIN
16707	UNT
16882	TIN
16997	TIN
17082	TIN
17578	TIN
17763	TIN
18183	TIN
18315	TIN
18355	TIN
18931	TIN
19069	TIN
19306	TIN
19356	TIN
19740	TIN
19847	TIN
19886	TIN
20092	TIN
20339	TIN
20802	TIN
20917	TIN
21063	TIN
21177	UNT
21313	TIN
21570	TIN
21614	TIN
21807	TIN
21905	TIN
21970	TIN
22086	TIN
22874	TIN
22919	UNT
23507	TIN
23862	UNT
24124	TIN
24282	TIN
24340	TIN
24863	TIN
24910	TIN
24917	TIN
25377	TIN
25486	TIN
25738	UNT
26171	UNT
26357	TIN
26624	UNT
26783	TIN
27379	TIN
27540	TIN
27599	TIN
28195	TIN
28684	TIN
28774	TIN
28985	TIN
29316	TIN
29354	TIN
29648	TIN
29684	TIN
29814	TIN
29871	TIN
30116	TIN
30412	TIN
30880	TIN
30937	TIN
31062	TIN
31570	TIN
31723	TIN
31877	TIN
31958	TIN
32103	TIN
32201	TIN
32210	TIN
32399	TIN
32438	TIN
32558	TIN
32644	TIN
32705	TIN
32734	TIN
32846	TIN
33091	TIN
33095	TIN
33118	TIN
33714	TIN
33727	TIN
33745	TIN
33853	TIN
34434	TIN
34523	TIN
34584	TIN
34698	TIN
34887	UNT
35276	TIN
35518	TIN
35524	TIN
35558	TIN
36253	UNT
36568	TIN
36961	TIN
37234	TIN
37252	TIN
37552	UNT
37565	TIN
37572	TIN
37577	TIN
37632	TIN
37773	TIN
37967	TIN
38747	TIN
38878	TIN
39036	TIN
39320	TIN
39720	UNT
39865	TIN
40105	TIN
40221	TIN
40534	TIN
40559	UNT
40606	TIN
40662	UNT
40736	UNT
41366	TIN
41368	TIN
41642	TIN
41827	TIN
42212	TIN
42482	TIN
42484	TIN
43409	TIN
43827	UNT
43876	TIN
43884	TIN
43944	TIN
43949	TIN
43978	TIN
44196	TIN
45078	TIN
45136	TIN
45236	TIN
45422	TIN
45834	TIN
46048	TIN
46150	TIN
46158	TIN
46216	TIN
46508	TIN
46697	TIN
47082	TIN
47153	TIN
47242	TIN
47297	TIN
47498	TIN
47552	TIN
47947	TIN
47995	TIN
49059	TIN
49160	TIN
49163	TIN
49191	TIN
49345	TIN
49358	TIN
49433	TIN
49940	TIN
49942	TIN
50231	TIN
50345	TIN
50543	TIN
50597	TIN
50688	TIN
50737	TIN
51053	TIN
51118	TIN
51128	TIN
51603	TIN
51659	TIN
51828	TIN
51906	TIN
51995	TIN
52042	UNT
52236	TIN
52401	TIN
52432	TIN
52570	TIN
52643	TIN
52687	TIN
52798	UNT
52835	TIN
52858	TIN
53105	TIN
53436	TIN
53549	TIN
53557	TIN
53966	TIN
54674	TIN
54753	TIN
54987	TIN
55051	TIN
55515	TIN
55842	TIN
56571	TIN
57228	TIN
57645	TIN
58203	TIN
59102	TIN
59228	UNT
59407	TIN
59567	TIN
59746	TIN
60611	TIN
60824	TIN
60929	TIN
61023	TIN
61158	TIN
61419	TIN
61875	TIN
62787	TIN
62822	TIN
62844	TIN
62905	UNT
63235	TIN
63253	TIN
63676	TIN
64008	TIN
64220	TIN
64322	TIN
64887	TIN
65270	TIN
65372	TIN
65691	TIN
65913	TIN
66104	TIN
66163	TIN
66464	TIN
66579	TIN
66832	TIN
66995	UNT
67009	UNT
67720	TIN
67985	TIN
68653	TIN
68918	TIN
69026	TIN
69277	UNT
69455	UNT
69466	TIN
69479	TIN
69659	TIN
69957	TIN
70000	TIN
70193	TIN
70266	TIN
70317	TIN
70372	TIN
70376	TIN
70403	TIN
70658	TIN
70917	UNT
71493	TIN
71510	UNT
71756	TIN
71786	TIN
72223	UNT
72677	TIN
72880	UNT
73197	TIN
73548	TIN
73552	UNT
73626	TIN
74101	TIN
74379	TIN
74455	TIN
75038	UNT
75067	TIN
75575	TIN
75669	UNT
75696	TIN
76020	UNT
76311	TIN
76596	TIN
77519	TIN
77521	TIN
77585	TIN
77680	TIN
78129	TIN
78604	TIN
79227	TIN
79269	UNT
80374	TIN
80462	TIN
80661	UNT
80705	TIN
80904	TIN
81184	TIN
81718	TIN
81967	TIN
82171	TIN
82377	TIN
82529	TIN
82852	TIN
82921	TIN
83339	TIN
83491	TIN
83961	TIN
84054	TIN
84118	TIN
84187	TIN
84202	TIN
84781	TIN
84835	TIN
85014	TIN
85220	TIN
85239	UNT
85553	TIN
85703	TIN
85878	UNT
85882	TIN
86242	TIN
86448	TIN
86477	TIN
86688	TIN
86718	TIN
86879	TIN
87686	TIN
88225	TIN
88321	TIN
88954	UNT
89193	TIN
89258	TIN
89284	TIN
89345	TIN
89366	TIN
89794	TIN
89868	TIN
90040	TIN
90064	TIN
90150	UNT
90412	TIN
90425	TIN
90540	TIN
90696	TIN
90703	TIN
90849	TIN
91292	TIN
91706	TIN
91799	UNT
91816	UNT
91905	TIN
92257	TIN
92582	TIN
93074	TIN
93365	TIN
93368	TIN
93446	TIN
93870	TIN
94120	TIN
94345	TIN
94587	UNT
94688	TIN
95092	TIN
96697	TIN
97209	TIN
97291	TIN
97581	TIN
97670	TIN
97760	TIN
98517	TIN
98709	TIN
98765	TIN
99344	TIN
99581	TIN
99643	UNT
10085	TIN
10641	TIN
10980	TIN
10987	TIN
11095	UNT
11156	UNT
11343	UNT
11519	TIN
11546	TIN
11623	UNT
11776	TIN
12260	TIN
12336	TIN
12531	UNT
12789	TIN
12795	TIN
12887	TIN
13087	TIN
13230	TIN
13723	TIN
13751	TIN
14093	TIN
14283	TIN
14306	TIN
14318	UNT
14370	TIN
14490	TIN
14680	TIN
14917	UNT
15222	TIN
15558	UNT
15689	TIN
16051	TIN
16067	TIN
16705	TIN
16721	TIN
16940	TIN
16985	TIN
17007	TIN
17118	TIN
17119	TIN
17319	UNT
17439	TIN
17619	TIN
17625	TIN
17941	TIN
18365	TIN
18560	UNT
18562	TIN
18574	TIN
18964	TIN
19165	TIN
19390	UNT
19435	TIN
19543	TIN
20005	TIN
20416	TIN
20608	UNT
20648	TIN
20892	UNT
20989	TIN
21017	TIN
21033	TIN
21267	UNT
21525	UNT
21560	TIN
21629	TIN
21829	UNT
21867	TIN
22144	TIN
22354	TIN
22361	TIN
22428	TIN
22797	TIN
22955	UNT
23159	UNT
23178	UNT
23240	TIN
23241	TIN
23255	TIN
23515	TIN
23940	TIN
24154	TIN
24288	TIN
24484	UNT
24747	TIN
24758	TIN
24797	TIN
25223	TIN
25373	TIN
25387	TIN
25440	TIN
25505	TIN
25543	TIN
25729	TIN
25991	UNT
26199	TIN
26387	TIN
26404	TIN
26460	TIN
26644	TIN
26815	TIN
27044	TIN
27045	TIN
27047	TIN
27147	UNT
27416	TIN
27429	TIN
27481	TIN
27537	TIN
28529	TIN
28588	UNT
28700	TIN
28866	TIN
28912	TIN
29016	UNT
29351	UNT
29927	TIN
30006	TIN
