id	subtask_a
15197	NOT
60156	NOT
50019	NOT
27540	OFF
98441	NOT
65135	NOT
17898	NOT
28884	NOT
21536	NOT
10293	NOT
66442	OFF
52495	NOT
78859	OFF
98785	NOT
75054	OFF
71484	NOT
52018	NOT
53120	NOT
71119	NOT
44023	NOT
25988	NOT
94210	OFF
57591	OFF
74455	NOT
94805	NOT
50332	OFF
11402	OFF
73206	NOT
84321	OFF
55394	NOT
61921	NOT
27076	NOT
85088	NOT
32456	OFF
98065	NOT
48550	NOT
59332	OFF
65304	NOT
60684	NOT
46297	OFF
44037	NOT
66000	NOT
76245	NOT
89566	NOT
84787	NOT
77602	NOT
54961	OFF
79998	OFF
79079	NOT
36553	OFF
24341	NOT
35521	NOT
37457	NOT
73068	NOT
97209	OFF
30774	NOT
28057	OFF
39911	NOT
66752	NOT
47625	NOT
46008	NOT
89092	NOT
68185	OFF
15345	OFF
78024	NOT
40006	NOT
59941	OFF
79155	NOT
29091	OFF
30680	OFF
38333	NOT
32196	NOT
46843	OFF
49760	NOT
82264	NOT
12068	OFF
31608	NOT
92294	NOT
66710	NOT
65405	OFF
16893	OFF
48539	NOT
29221	OFF
45534	NOT
91881	NOT
63532	NOT
72875	OFF
17917	NOT
35688	NOT
58544	NOT
23240	OFF
70428	NOT
23515	NOT
85327	NOT
53913	OFF
49191	OFF
63085	OFF
81836	NOT
46683	NOT
36335	NOT
38240	NOT
62203	OFF
70937	NOT
49508	NOT
25975	NOT
77918	NOT
28499	OFF
35809	NOT
15506	NOT
95728	NOT
75515	OFF
62142	OFF
58582	NOT
73860	NOT
42614	NOT
66326	OFF
98357	NOT
59983	NOT
91691	NOT
31588	NOT
22797	OFF
72596	NOT
43667	NOT
34840	OFF
98405	NOT
61651	OFF
66938	NOT
82435	NOT
17331	NOT
71990	NOT
49045	NOT
56604	NOT
41022	OFF
79632	NOT
17610	NOT
52115	NOT
82385	NOT
68279	OFF
67539	NOT
25492	NOT
11283	OFF
80808	OFF
15795	NOT
85728	NOT
67667	OFF
15716	NOT
14617	NOT
75594	OFF
67167	OFF
57902	OFF
14334	NOT
22885	NOT
94318	NOT
31170	NOT
60904	NOT
16402	NOT
71496	NOT
56590	NOT
93727	NOT
80239	OFF
43692	NOT
73098	NOT
15293	NOT
28260	NOT
96132	NOT
29478	OFF
51057	NOT
33194	NOT
93002	OFF
21232	NOT
80685	NOT
87352	OFF
53040	OFF
93476	OFF
37529	NOT
58046	NOT
64650	NOT
75168	OFF
94851	OFF
49496	NOT
76807	OFF
63238	NOT
18240	NOT
98104	NOT
80596	NOT
53557	OFF
42514	NOT
53436	NOT
59555	OFF
49649	NOT
16389	NOT
83261	OFF
37065	OFF
11457	NOT
64308	OFF
55945	NOT
79712	NOT
66741	NOT
92152	NOT
83154	NOT
39309	NOT
26503	OFF
77941	NOT
76932	NOT
35828	OFF
55559	OFF
76058	NOT
16945	OFF
24008	NOT
71622	NOT
37598	OFF
49919	NOT
56657	OFF
15620	OFF
50894	NOT
24439	NOT
63179	NOT
38160	NOT
83594	NOT
90882	NOT
31942	NOT
17182	NOT
18151	NOT
90462	OFF
55171	NOT
17661	OFF
34681	NOT
50950	NOT
13621	NOT
58040	OFF
86817	OFF
58597	NOT
19067	OFF
33459	OFF
12409	NOT
47691	OFF
31376	OFF
26368	OFF
67528	OFF
34572	NOT
69026	OFF
72148	NOT
92540	NOT
35695	NOT
93128	NOT
68698	NOT
50856	OFF
43083	NOT
35556	NOT
38408	OFF
77779	OFF
64363	NOT
59147	NOT
52890	OFF
99342	NOT
84732	OFF
20763	NOT
17711	OFF
20590	NOT
37697	NOT
47567	NOT
14370	NOT
21151	OFF
95232	OFF
67144	NOT
77037	NOT
59598	OFF
76554	OFF
25883	NOT
41867	OFF
55199	OFF
74983	NOT
73297	NOT
59066	NOT
57630	OFF
45748	NOT
34636	NOT
47943	NOT
40941	NOT
98457	NOT
54068	NOT
43137	OFF
10663	NOT
97187	NOT
21315	OFF
46880	NOT
26828	NOT
23116	NOT
86932	NOT
38622	NOT
30632	OFF
69977	NOT
35897	NOT
73277	NOT
25004	NOT
58641	NOT
42305	NOT
29255	NOT
57051	NOT
67187	OFF
47893	OFF
99044	OFF
82700	NOT
73604	NOT
26655	OFF
62796	OFF
52740	NOT
45155	OFF
96014	NOT
82910	NOT
72688	OFF
12856	NOT
50316	OFF
93286	OFF
84736	NOT
96952	OFF
93987	NOT
58016	NOT
14343	NOT
36236	NOT
19502	NOT
81418	NOT
89848	NOT
22694	NOT
45735	OFF
50490	OFF
52431	NOT
31252	OFF
47846	OFF
47066	NOT
82529	OFF
29352	OFF
55887	NOT
77261	NOT
71844	OFF
82441	NOT
24492	NOT
28866	NOT
55702	NOT
85239	OFF
45279	NOT
54182	OFF
22381	NOT
22835	NOT
99186	NOT
25171	NOT
77751	NOT
69657	NOT
33207	NOT
64317	OFF
23798	NOT
29688	OFF
41985	NOT
40448	OFF
36199	NOT
54510	OFF
93594	OFF
25877	NOT
43966	NOT
41554	OFF
10576	NOT
63777	OFF
85718	NOT
50279	NOT
93066	OFF
79824	NOT
96542	OFF
25759	NOT
97649	NOT
50369	OFF
94465	OFF
81340	NOT
83451	NOT
10959	NOT
98878	NOT
79793	NOT
81087	OFF
70090	NOT
70314	NOT
95465	NOT
72518	NOT
90291	OFF
57552	OFF
98616	NOT
79760	OFF
61261	NOT
24695	NOT
17420	NOT
64357	OFF
64091	OFF
93824	OFF
52236	OFF
71383	NOT
18935	OFF
42648	NOT
16770	NOT
37831	NOT
83138	NOT
97291	NOT
94759	NOT
29558	OFF
93933	OFF
76238	NOT
51243	NOT
54655	NOT
89345	OFF
10695	NOT
63928	NOT
34887	NOT
49843	OFF
25625	OFF
54626	OFF
48410	OFF
13744	NOT
60301	NOT
97538	NOT
38271	NOT
69404	NOT
89781	OFF
10460	OFF
77463	NOT
45236	OFF
43835	OFF
31912	OFF
42682	NOT
65265	NOT
35538	NOT
78973	NOT
50018	NOT
39573	NOT
88186	OFF
13629	OFF
75199	OFF
49018	NOT
37896	NOT
99387	NOT
26623	OFF
20777	OFF
88611	OFF
40350	OFF
80969	OFF
14116	OFF
49314	NOT
56621	NOT
63714	NOT
80991	NOT
67019	NOT
22385	NOT
72013	NOT
17439	NOT
33883	OFF
26365	NOT
32701	OFF
10794	OFF
22986	OFF
66460	OFF
29730	OFF
60855	NOT
38646	NOT
93139	OFF
40422	NOT
39815	OFF
92243	NOT
49913	NOT
45465	OFF
94744	OFF
25357	NOT
87032	NOT
90174	OFF
33441	NOT
56101	NOT
50441	NOT
66885	NOT
22535	NOT
58754	NOT
67537	NOT
59858	OFF
48017	NOT
76860	NOT
96276	OFF
22784	OFF
30659	NOT
17283	NOT
46874	OFF
55208	OFF
17595	OFF
88947	NOT
16943	NOT
56791	NOT
56704	OFF
30478	OFF
45915	NOT
47676	NOT
71470	NOT
57463	NOT
75345	NOT
26123	NOT
41983	OFF
33164	OFF
14077	OFF
90522	NOT
39946	NOT
54841	NOT
75416	NOT
68904	NOT
85026	NOT
90305	OFF
85276	NOT
20018	NOT
79483	OFF
46003	NOT
38911	NOT
21985	OFF
99066	NOT
50430	NOT
25801	OFF
70332	NOT
54489	NOT
61933	NOT
50948	NOT
60911	OFF
12906	NOT
42875	NOT
69274	OFF
21738	NOT
94521	OFF
64652	OFF
32148	OFF
87399	NOT
92328	NOT
97847	OFF
30444	NOT
31562	OFF
10181	OFF
18355	OFF
17535	NOT
74777	NOT
15836	OFF
94793	NOT
39734	NOT
69554	NOT
34821	NOT
52805	OFF
58763	NOT
97304	NOT
39539	OFF
27293	NOT
48975	NOT
40752	NOT
30598	OFF
30846	NOT
35533	OFF
12081	NOT
37940	OFF
57782	NOT
79131	NOT
40286	OFF
13594	OFF
94478	NOT
64840	NOT
82617	NOT
84905	NOT
90802	OFF
38330	OFF
82177	NOT
39356	NOT
79406	NOT
49047	OFF
34447	NOT
11810	OFF
55891	NOT
76142	NOT
98527	NOT
99421	NOT
63591	OFF
87038	OFF
51085	OFF
19545	OFF
44578	OFF
86246	NOT
76433	OFF
27900	NOT
23467	NOT
48562	NOT
19165	OFF
43885	NOT
32081	NOT
12880	NOT
48549	NOT
54215	OFF
34301	OFF
43151	NOT
67798	NOT
26239	NOT
63608	NOT
66723	OFF
39602	NOT
90351	NOT
54622	OFF
48606	OFF
79313	NOT
95556	OFF
86659	NOT
38036	NOT
78356	NOT
81865	NOT
40724	NOT
30837	NOT
11332	NOT
24868	NOT
62702	OFF
87408	NOT
81457	OFF
15871	NOT
47733	NOT
90255	NOT
87930	OFF
37773	OFF
48652	NOT
79164	NOT
46954	NOT
19494	NOT
57270	NOT
57150	OFF
34099	NOT
11541	NOT
21429	NOT
65596	NOT
57865	NOT
12422	NOT
71616	NOT
98556	NOT
56760	NOT
17998	NOT
33115	NOT
76745	OFF
13474	NOT
65941	NOT
53202	NOT
31278	NOT
90943	NOT
81168	NOT
61023	OFF
53665	OFF
52281	NOT
31493	OFF
40399	OFF
47171	OFF
58552	OFF
47033	OFF
35233	NOT
20136	NOT
41362	OFF
29758	NOT
22731	NOT
62639	NOT
79312	NOT
73710	NOT
23621	NOT
47238	NOT
50349	OFF
86920	NOT
87936	NOT
22715	OFF
76555	NOT
52554	NOT
29009	NOT
75075	OFF
30884	OFF
47883	NOT
90436	NOT
35425	NOT
85014	OFF
84875	NOT
24372	NOT
35523	NOT
27964	OFF
85070	NOT
35255	NOT
19311	OFF
99844	NOT
84816	OFF
40698	NOT
11167	OFF
80302	NOT
55174	OFF
92804	NOT
16201	OFF
93020	NOT
11137	NOT
66764	OFF
77710	OFF
26961	NOT
66217	NOT
30760	NOT
14997	OFF
54160	NOT
20559	OFF
22105	NOT
42914	NOT
63914	OFF
97860	NOT
82342	OFF
49948	NOT
61110	OFF
76444	NOT
95882	NOT
70775	OFF
44942	OFF
74782	NOT
64673	OFF
44731	NOT
30863	NOT
24283	NOT
40489	NOT
72705	OFF
40187	NOT
67768	NOT
41163	OFF
88357	NOT
79105	OFF
52719	OFF
93600	OFF
39647	NOT
47088	OFF
57096	NOT
16759	NOT
65585	NOT
66872	NOT
91804	NOT
26387	OFF
15537	OFF
82685	OFF
70938	OFF
67158	OFF
13723	OFF
88069	NOT
34991	NOT
21647	OFF
14848	OFF
25259	OFF
45940	NOT
53195	NOT
68117	NOT
63892	OFF
80653	NOT
21331	OFF
20415	NOT
42863	OFF
95452	NOT
50178	NOT
33809	NOT
55392	NOT
49970	NOT
95357	NOT
40309	NOT
25720	NOT
53185	NOT
90396	OFF
40969	NOT
24498	NOT
54918	NOT
31749	NOT
37694	NOT
92141	NOT
54005	OFF
72855	NOT
15673	OFF
26889	OFF
46088	OFF
68320	OFF
94680	NOT
32385	OFF
86453	OFF
64486	NOT
27044	NOT
58715	OFF
55709	NOT
34889	OFF
31857	NOT
75212	NOT
23724	NOT
54384	OFF
57391	OFF
25024	NOT
23628	OFF
61564	NOT
22942	OFF
89410	NOT
74696	OFF
42879	OFF
82106	OFF
87207	OFF
74099	NOT
82824	NOT
87143	OFF
40079	NOT
12324	NOT
40821	OFF
18807	OFF
98334	NOT
89985	NOT
26844	NOT
56180	OFF
65698	NOT
85444	NOT
92613	NOT
32223	NOT
17533	NOT
13923	NOT
59875	OFF
27510	NOT
96677	NOT
81446	OFF
27391	NOT
37507	NOT
51379	OFF
24829	NOT
41929	OFF
68222	NOT
64858	NOT
80432	OFF
82919	NOT
63411	NOT
52359	NOT
55583	NOT
39627	NOT
48528	NOT
68677	OFF
86622	OFF
35446	NOT
95807	OFF
17193	NOT
90543	NOT
62554	NOT
52978	OFF
31791	NOT
25198	NOT
26794	OFF
60566	NOT
97928	OFF
51406	NOT
27150	OFF
85931	NOT
41247	NOT
39837	OFF
91621	OFF
62378	NOT
34793	OFF
11362	NOT
31428	NOT
10973	NOT
79869	NOT
11438	OFF
70482	NOT
86226	NOT
99144	OFF
54985	OFF
16944	OFF
27669	OFF
58670	NOT
35588	NOT
49942	OFF
34378	NOT
93710	NOT
97667	OFF
96501	OFF
59400	OFF
38857	NOT
65978	NOT
61203	OFF
66501	NOT
53428	NOT
76994	NOT
83018	NOT
66833	NOT
92661	NOT
81851	NOT
80088	NOT
43155	NOT
18604	OFF
71908	NOT
90181	OFF
21069	NOT
62822	OFF
58864	OFF
94980	NOT
85481	NOT
85021	NOT
59032	OFF
43712	OFF
21967	OFF
19430	OFF
24055	NOT
16837	NOT
42488	OFF
44317	NOT
25008	NOT
65180	NOT
35558	OFF
40136	NOT
30972	OFF
55816	OFF
67777	OFF
31355	NOT
72492	NOT
20570	OFF
94070	OFF
22008	NOT
41414	NOT
74066	NOT
18977	NOT
81349	NOT
11929	NOT
55515	NOT
55088	NOT
35033	OFF
37604	OFF
38370	OFF
22082	NOT
39167	OFF
64209	NOT
31258	OFF
47425	NOT
67191	NOT
64008	OFF
71831	NOT
42258	OFF
28034	NOT
48228	NOT
82656	NOT
67453	OFF
79780	NOT
11495	NOT
18696	OFF
95210	OFF
65340	NOT
99778	NOT
15557	NOT
89662	NOT
85053	NOT
97424	NOT
71504	NOT
40154	NOT
21829	OFF
48061	NOT
48171	NOT
18519	NOT
28660	OFF
82051	NOT
78506	OFF
62245	NOT
67221	NOT
79057	OFF
60881	NOT
11409	NOT
26491	NOT
69682	OFF
20927	NOT
52292	NOT
24980	NOT
32025	OFF
85615	NOT
95559	NOT
56493	OFF
31046	OFF
11156	OFF
30464	OFF
14512	OFF
77860	OFF
88097	OFF
77994	OFF
61409	NOT
16366	NOT
42410	NOT
69456	OFF
17819	NOT
88118	OFF
23652	NOT
46817	NOT
63169	NOT
20076	OFF
40453	NOT
57952	OFF
21095	OFF
80516	OFF
46012	NOT
98366	NOT
40152	OFF
80156	NOT
48805	NOT
39250	NOT
57399	OFF
13689	OFF
34688	NOT
56374	NOT
56313	OFF
12170	NOT
74376	OFF
60343	NOT
60215	NOT
99729	NOT
66246	OFF
32734	OFF
98440	NOT
41563	OFF
73784	OFF
16988	NOT
86306	NOT
14162	NOT
92072	NOT
16101	NOT
13310	NOT
24484	OFF
84203	NOT
14767	NOT
43772	NOT
26457	OFF
67802	NOT
43322	NOT
73879	OFF
63032	NOT
22699	NOT
24162	NOT
64950	NOT
38116	NOT
74054	NOT
52266	OFF
48405	NOT
42833	NOT
31480	OFF
40051	OFF
43269	NOT
42226	OFF
98465	OFF
35353	NOT
74744	OFF
74806	NOT
16097	OFF
42039	NOT
78319	NOT
81311	NOT
16315	NOT
76049	OFF
34682	NOT
21418	NOT
10583	NOT
38269	NOT
78637	NOT
49396	OFF
94810	NOT
99815	NOT
93004	OFF
83209	NOT
80333	OFF
12743	OFF
44210	OFF
93628	NOT
93582	OFF
12093	NOT
28988	NOT
12404	NOT
22940	NOT
98372	OFF
25722	NOT
13380	OFF
75563	NOT
27701	NOT
66826	NOT
54062	NOT
69586	NOT
25306	OFF
96861	NOT
82070	NOT
77142	NOT
27260	NOT
59375	NOT
48012	OFF
51949	OFF
73934	NOT
24546	NOT
97762	OFF
11325	OFF
11850	OFF
75499	NOT
52678	OFF
10642	NOT
25145	NOT
80819	NOT
52341	NOT
75289	NOT
50828	NOT
37925	NOT
17166	NOT
56845	OFF
49493	OFF
99363	NOT
63849	NOT
85087	OFF
26257	OFF
97508	NOT
53628	NOT
65285	OFF
43009	NOT
96191	NOT
29565	NOT
74592	NOT
56041	NOT
52026	OFF
82725	NOT
19813	OFF
68918	OFF
33445	OFF
98197	NOT
62509	OFF
50295	OFF
53338	NOT
76615	NOT
14468	NOT
74768	NOT
67908	NOT
21422	NOT
62905	OFF
98827	OFF
32524	OFF
78848	NOT
22324	NOT
78309	NOT
37490	NOT
48660	OFF
75794	NOT
99216	NOT
26022	NOT
24802	NOT
85439	NOT
96256	OFF
98942	NOT
88615	NOT
73053	NOT
83756	OFF
80322	NOT
51884	NOT
46664	OFF
48511	NOT
11455	NOT
52086	NOT
86235	NOT
89484	NOT
62644	NOT
60989	OFF
41059	NOT
67258	NOT
55432	OFF
12045	OFF
91340	NOT
92513	OFF
64196	NOT
61278	NOT
13720	NOT
71448	OFF
38672	NOT
39483	NOT
48096	NOT
74992	NOT
34571	NOT
11571	NOT
35157	NOT
60491	OFF
40988	NOT
46950	NOT
51487	OFF
30181	NOT
46159	OFF
91365	OFF
61638	NOT
44637	NOT
79023	OFF
24364	OFF
22102	OFF
14171	NOT
40990	NOT
78181	NOT
19346	NOT
57462	OFF
56191	NOT
37203	NOT
47242	OFF
82139	OFF
15286	NOT
30638	NOT
55270	NOT
73730	NOT
14928	NOT
98805	OFF
12434	NOT
35575	NOT
17618	OFF
73875	NOT
31845	OFF
96149	NOT
90375	NOT
44951	NOT
80016	OFF
82002	NOT
21116	NOT
81443	NOT
43212	NOT
50593	OFF
87636	OFF
52082	OFF
69277	OFF
48653	NOT
14919	NOT
99915	OFF
49358	OFF
21467	OFF
31668	NOT
82721	NOT
85160	NOT
95333	NOT
35139	OFF
92405	OFF
72954	NOT
51110	OFF
57228	NOT
97281	NOT
12748	NOT
75966	NOT
36701	NOT
76283	NOT
94287	OFF
44391	NOT
58295	NOT
44782	OFF
66166	OFF
71900	OFF
97704	OFF
35092	NOT
34943	OFF
74793	OFF
33566	OFF
71656	NOT
43584	NOT
20550	OFF
93909	NOT
52181	NOT
93589	OFF
58294	OFF
83184	OFF
51563	NOT
85044	NOT
98517	NOT
45834	OFF
68634	NOT
55636	NOT
55512	NOT
54700	NOT
51898	NOT
75507	NOT
25510	NOT
95662	NOT
79644	NOT
92522	NOT
63146	OFF
60741	NOT
94258	NOT
98739	NOT
35022	OFF
15556	OFF
62844	NOT
31261	NOT
56638	OFF
67691	NOT
53263	NOT
85090	NOT
94456	OFF
28864	NOT
46342	NOT
82908	NOT
87348	NOT
50896	NOT
97210	OFF
77403	NOT
15267	OFF
40574	OFF
98246	OFF
88808	NOT
77181	NOT
99042	NOT
48438	OFF
86117	NOT
77021	NOT
37710	NOT
72045	NOT
39756	OFF
96944	NOT
55268	NOT
10592	NOT
24967	OFF
33118	NOT
21098	NOT
36170	NOT
17308	NOT
84652	NOT
26460	NOT
65334	NOT
67982	NOT
29038	NOT
81929	OFF
41706	OFF
31062	NOT
10176	OFF
59609	OFF
97816	NOT
66974	NOT
55325	OFF
62392	NOT
74224	NOT
78007	NOT
73494	NOT
69417	OFF
17787	OFF
90456	NOT
32325	NOT
50253	NOT
39157	NOT
64899	OFF
29281	NOT
38529	NOT
76567	NOT
81442	NOT
43257	NOT
95856	OFF
85228	OFF
63615	NOT
48596	OFF
47577	NOT
24154	OFF
92812	OFF
19428	NOT
51231	OFF
47129	NOT
11599	NOT
22943	NOT
48645	OFF
59296	NOT
80930	NOT
76406	NOT
87895	NOT
83744	NOT
64722	NOT
74440	OFF
16360	NOT
84591	OFF
27379	OFF
43820	NOT
51413	OFF
89945	NOT
55498	OFF
71921	NOT
37860	NOT
38149	NOT
49114	NOT
31111	NOT
23331	OFF
70596	OFF
36646	NOT
32844	NOT
99147	NOT
10495	NOT
75715	NOT
26198	OFF
34902	OFF
79598	NOT
79970	OFF
11260	NOT
88691	NOT
26792	OFF
59603	NOT
86997	NOT
66340	OFF
95463	NOT
48266	OFF
20156	OFF
17564	OFF
95934	OFF
25543	NOT
81978	NOT
30007	OFF
40952	NOT
26180	OFF
89980	NOT
47178	NOT
77212	NOT
13566	NOT
70822	OFF
75983	NOT
47751	NOT
86876	NOT
51746	NOT
18518	NOT
16745	NOT
24288	OFF
44910	NOT
71756	OFF
97102	NOT
31315	OFF
59920	OFF
86132	NOT
59873	NOT
79718	NOT
53657	OFF
68259	NOT
20951	NOT
80869	NOT
11327	OFF
47806	OFF
30612	NOT
97780	NOT
72937	OFF
45761	OFF
71329	NOT
24726	NOT
37668	NOT
93489	NOT
76897	NOT
68459	OFF
40962	OFF
19091	OFF
59793	NOT
60463	NOT
41366	NOT
31839	NOT
57181	OFF
11271	OFF
25946	NOT
43900	NOT
53662	NOT
18220	NOT
16922	NOT
68140	NOT
61070	NOT
38765	NOT
82925	NOT
43631	OFF
49894	OFF
30203	NOT
83902	NOT
11189	NOT
75855	NOT
23299	NOT
39795	NOT
91592	NOT
58056	OFF
84152	OFF
58986	NOT
80951	NOT
59982	NOT
17387	OFF
33619	OFF
47322	NOT
78811	OFF
39791	NOT
47681	NOT
47014	NOT
40911	NOT
50970	NOT
11766	OFF
33810	OFF
65866	NOT
93276	NOT
70621	NOT
65558	NOT
49652	NOT
62776	OFF
15053	NOT
32644	OFF
58307	NOT
24804	NOT
74926	NOT
20680	NOT
98867	NOT
91292	OFF
97112	NOT
11437	OFF
31027	NOT
10846	OFF
56134	OFF
91101	NOT
90463	NOT
85837	NOT
71573	OFF
33288	OFF
89187	NOT
48175	NOT
66159	NOT
10421	NOT
96317	NOT
58389	NOT
34522	NOT
60780	OFF
97484	NOT
52087	OFF
50419	OFF
95547	OFF
92027	OFF
96667	NOT
49916	OFF
85874	NOT
23648	NOT
84458	NOT
41745	OFF
55081	OFF
35442	NOT
87262	NOT
88396	NOT
23476	NOT
22824	NOT
64977	OFF
89377	NOT
55563	NOT
43978	NOT
82217	OFF
25216	OFF
63699	NOT
36003	OFF
51395	OFF
73521	NOT
44535	NOT
26995	NOT
59415	OFF
49323	NOT
44289	OFF
84988	NOT
17781	NOT
22001	NOT
56010	NOT
29316	OFF
23196	OFF
86772	NOT
61026	NOT
62318	NOT
69675	OFF
93983	NOT
37000	NOT
51351	NOT
22354	NOT
31185	NOT
76403	OFF
77007	NOT
68404	NOT
41881	NOT
86795	NOT
85114	NOT
92563	NOT
55592	NOT
91073	NOT
19533	NOT
11197	OFF
49638	NOT
18562	OFF
97317	OFF
64213	NOT
96455	NOT
67634	NOT
18710	NOT
12554	NOT
77081	OFF
72471	NOT
60779	OFF
83174	OFF
42634	OFF
79021	NOT
85039	NOT
80705	OFF
93689	NOT
60054	OFF
62224	NOT
95720	NOT
58290	NOT
27133	NOT
87779	NOT
27718	OFF
28337	NOT
14274	NOT
54495	NOT
93762	OFF
58303	OFF
68739	NOT
56067	NOT
90186	NOT
82363	NOT
26169	NOT
27700	OFF
91508	NOT
21381	NOT
19183	OFF
71033	NOT
12468	NOT
44239	OFF
88687	OFF
46757	NOT
25678	NOT
66145	OFF
71319	NOT
64005	OFF
77848	NOT
38951	OFF
11530	NOT
35718	NOT
67645	NOT
33383	NOT
88044	NOT
39453	NOT
44883	NOT
96120	OFF
92042	OFF
87192	NOT
95960	NOT
50225	OFF
72010	NOT
26488	NOT
42884	NOT
92630	NOT
53327	OFF
16082	NOT
61704	OFF
92483	NOT
72886	NOT
61039	OFF
60393	OFF
14289	OFF
88788	OFF
69466	NOT
46601	OFF
48427	NOT
48900	NOT
49239	NOT
94383	OFF
34028	NOT
70274	NOT
65093	OFF
95254	NOT
62553	NOT
93475	OFF
73149	NOT
48315	NOT
53176	OFF
68512	NOT
97758	NOT
88321	OFF
54947	NOT
28642	NOT
40384	NOT
88394	NOT
37125	NOT
17635	NOT
80221	NOT
28428	NOT
82183	OFF
34074	NOT
30333	OFF
78559	NOT
84950	NOT
59802	OFF
21112	NOT
29229	NOT
21807	NOT
75998	NOT
16449	NOT
69454	NOT
92044	NOT
25898	OFF
49740	OFF
21614	OFF
24879	OFF
20137	NOT
48675	NOT
66191	NOT
58379	OFF
72081	NOT
70729	OFF
17427	NOT
66257	NOT
55959	NOT
25854	NOT
42309	NOT
41413	NOT
97694	OFF
10637	NOT
81991	NOT
39983	NOT
76063	OFF
12812	OFF
40221	OFF
37799	NOT
48376	NOT
15689	NOT
41636	NOT
62862	NOT
81677	OFF
13262	NOT
29954	OFF
17332	NOT
78127	NOT
35201	NOT
51869	NOT
71525	OFF
69259	OFF
72493	OFF
60356	NOT
68699	NOT
50482	NOT
66815	OFF
67447	OFF
40736	NOT
22872	NOT
27957	NOT
49825	NOT
14223	NOT
62842	OFF
69283	NOT
89565	NOT
14433	NOT
58398	OFF
77863	NOT
86874	NOT
31309	OFF
83731	NOT
90866	NOT
91953	OFF
98670	OFF
11829	NOT
40614	NOT
88903	NOT
29616	NOT
69968	NOT
19073	OFF
24221	NOT
60142	NOT
10420	NOT
54025	OFF
29339	NOT
21861	OFF
62826	NOT
59275	NOT
14306	OFF
27802	OFF
43332	OFF
72498	NOT
79232	NOT
86345	NOT
64873	NOT
94554	NOT
70231	NOT
20095	NOT
37572	NOT
14879	OFF
96898	NOT
19675	NOT
15989	OFF
84092	NOT
76896	NOT
77901	OFF
57645	OFF
88582	OFF
51900	NOT
60315	OFF
90051	NOT
86357	NOT
87687	NOT
20523	NOT
32872	NOT
35710	NOT
70296	OFF
94698	NOT
50647	NOT
97778	OFF
29161	NOT
69957	NOT
21206	NOT
12942	NOT
69258	NOT
23394	NOT
42338	NOT
73842	NOT
32062	NOT
96773	OFF
85550	NOT
25908	OFF
59041	OFF
12774	OFF
95898	NOT
75809	OFF
52021	OFF
97939	NOT
54493	NOT
67338	NOT
50124	NOT
11090	OFF
13152	NOT
19264	NOT
97648	NOT
90586	NOT
25709	NOT
48417	NOT
73062	NOT
90788	NOT
39762	OFF
90451	NOT
39412	OFF
95018	NOT
60290	NOT
94146	OFF
29307	NOT
63069	OFF
43202	NOT
82230	OFF
59731	NOT
18269	NOT
21292	OFF
63015	NOT
44366	NOT
64145	OFF
39469	OFF
58198	NOT
17037	NOT
68280	NOT
36348	NOT
20123	OFF
53759	NOT
35961	NOT
80143	NOT
98359	NOT
42027	NOT
36883	OFF
33174	NOT
14490	NOT
10859	NOT
78850	NOT
94885	OFF
41268	OFF
87694	NOT
87232	NOT
99111	OFF
11312	NOT
90223	NOT
73525	NOT
53339	NOT
77031	OFF
70238	NOT
48128	NOT
76330	OFF
76501	NOT
58948	OFF
51116	OFF
51552	NOT
56804	OFF
16387	OFF
50952	OFF
78769	OFF
80936	NOT
47770	NOT
88493	NOT
23081	NOT
39486	NOT
87754	NOT
75542	NOT
67640	NOT
18912	OFF
53774	NOT
40207	OFF
60062	NOT
13250	NOT
71385	NOT
79219	OFF
96393	NOT
83241	OFF
53758	OFF
38419	NOT
65857	NOT
36757	NOT
64609	NOT
40053	NOT
90461	NOT
53779	NOT
75310	NOT
44298	NOT
82751	OFF
63268	NOT
54953	NOT
48371	NOT
33835	OFF
87535	OFF
73571	NOT
65537	OFF
78081	NOT
68597	NOT
20838	NOT
27448	NOT
24172	OFF
91198	OFF
62790	OFF
58871	NOT
46418	NOT
25716	NOT
69946	NOT
50060	NOT
86078	OFF
71283	OFF
19926	NOT
18638	NOT
35248	OFF
87495	NOT
56032	NOT
92643	NOT
17338	NOT
11952	NOT
33197	NOT
22201	NOT
25082	OFF
42219	NOT
91291	NOT
69848	NOT
80103	NOT
64243	OFF
21895	NOT
34825	OFF
98184	OFF
16564	NOT
63398	NOT
88927	NOT
12101	OFF
86353	NOT
21313	OFF
36691	OFF
42570	OFF
84243	NOT
28870	NOT
94717	OFF
52580	NOT
18460	NOT
24955	NOT
81734	OFF
83931	OFF
26773	OFF
19469	NOT
28264	NOT
70338	NOT
46216	OFF
11760	NOT
80904	NOT
11900	OFF
94926	NOT
74392	OFF
60401	OFF
58123	NOT
45356	OFF
87875	NOT
65794	NOT
49818	OFF
61308	OFF
94134	NOT
96037	NOT
52241	NOT
75038	OFF
97108	OFF
44973	OFF
79582	NOT
90249	NOT
33745	OFF
80980	OFF
50684	NOT
95266	NOT
67140	NOT
89794	NOT
67022	NOT
54194	NOT
38747	OFF
31514	OFF
72043	NOT
30938	NOT
62000	OFF
55365	NOT
66147	OFF
62968	NOT
40197	NOT
28907	OFF
10023	NOT
57401	NOT
56408	NOT
16436	NOT
60961	NOT
95062	OFF
32769	NOT
56367	NOT
48099	OFF
91905	NOT
